seq1,seq2,a,b,c,d,e,f,g,h,i,j
OM021019.1,OM021108.1,100.000,29795,0,0,1,29795,17,29811,0.0,54977
OM897949.1,OZ061796.1,99.983,29510,5,0,1,29510,163,29672,0.0,54469
OW691791.1,OW598900.1,99.980,29746,3,1,55,29797,55,29800,0.0,54892
MZ152928.1,MZ245169.1,99.973,29527,7,1,1,29527,198,29723,0.0,54480
MZ705607.1,MW988204.1,99.950,29755,6,1,1,29746,11,29765,0.0,54855
ON344517.1,ON344832.1,99.990,29846,3,0,1,29846,23,29868,0.0,55099
OU199115.1,OU174697.2,100.000,29800,0,0,1,29800,39,29838,0.0,55031
PQ585518.1,PQ361551.1,99.993,29687,2,0,1,29687,26,29712,0.0,54811
OZ064745.1,OZ064799.1,99.990,29768,3,0,1,29768,1,29768,0.0,54957
OQ521756.1,OQ521747.1,99.983,29819,5,0,1,29819,1,29819,0.0,55038
MW986597.1,PP615172.1,99.983,29703,5,0,1,29703,33,29735,0.0,54824
PQ617433.1,PQ617801.1,100.000,29778,0,0,1,29778,1,29778,0.0,54990
OZ064269.1,OZ065212.1,99.983,29768,5,0,1,29768,1,29768,0.0,54944
MZ149735.1,MZ149612.1,99.997,29864,1,0,1,29864,1,29864,0.0,55143
PQ635233.1,ON344322.1,99.970,29540,9,0,1,29540,200,29739,0.0,54501
OL601680.1,OU054632.1,99.983,29708,5,0,1,29708,55,29762,0.0,54833
OU251244.1,OU054632.1,99.973,29709,6,1,55,29761,55,29763,0.0,54817
PP630778.1,OM124602.1,100.000,29743,0,0,1,29743,41,29783,0.0,54926
MW944365.1,MW966353.1,99.993,29899,2,0,1,29899,3,29901,0.0,55186
OU118578.1,OU118606.1,99.997,29762,1,0,33,29794,1,29762,0.0,54955
MZ315713.1,MZ316021.1,100.000,29821,0,0,1,29821,1,29821,0.0,55070
OZ062545.1,OZ063174.1,99.983,29768,5,0,1,29768,23,29790,0.0,54948
PQ783364.1,PQ783341.1,99.980,29796,6,0,1,29796,4,29799,0.0,54990
OQ691146.1,OQ691200.1,99.963,29536,11,0,1,29536,1,29536,0.0,54482
MZ322056.1,MZ237231.1,99.990,29777,3,0,1,29777,25,29801,0.0,54972
OK234972.1,OK249859.1,99.997,29695,1,0,1,29695,1,29695,0.0,54831
ON344515.1,MW731382.1,99.993,29848,2,0,1,29848,20,29867,0.0,55108
MZ703688.1,MZ685635.1,100.000,29823,0,0,4,29826,1,29823,0.0,55073
MZ054875.1,MZ025857.1,99.980,29740,6,0,1,29740,33,29772,0.0,54887
MZ619825.1,MZ148323.1,99.997,29827,0,1,1,29827,31,29856,0.0,55073
PP614146.1,OL416552.1,99.997,29753,1,0,1,29753,29,29781,0.0,54938
OP143327.1,ON344489.1,99.997,29825,1,0,1,29825,10,29834,0.0,55071
OW626435.1,OW630467.1,99.980,29746,6,0,55,29800,55,29800,0.0,54909
MW778463.1,MW779193.1,99.980,29903,6,0,1,29903,1,29903,0.0,55193
MW793158.1,MW808753.1,99.990,29781,3,0,1,29781,25,29805,0.0,54979
OM020631.1,OL896936.1,99.956,29822,13,0,1,29822,11,29832,0.0,55022
OU266859.1,OU054632.1,99.970,29709,9,0,55,29763,55,29763,0.0,54813
MZ372476.1,MZ074549.1,99.926,29718,22,0,1,29718,48,29765,0.0,54761
PQ803707.1,PQ361595.1,99.970,29709,9,0,1,29709,32,29740,0.0,54813
MW804845.1,MW733532.1,99.997,29782,1,0,1,29782,1,29782,0.0,54992
MZ451833.1,MZ451825.1,99.987,29836,4,0,1,29836,1,29836,0.0,55081
OU232243.1,OX642408.1,99.983,29763,5,0,55,29817,45,29807,0.0,54935
OZ065230.1,OZ065229.1,99.997,29768,1,0,27,29794,1,29768,0.0,54968
MZ084615.1,MZ349542.1,99.997,29901,1,0,1,29901,3,29903,0.0,55201
MW808241.1,MW808324.1,99.953,29892,8,1,1,29886,12,29903,0.0,55125
OK292507.1,OK294588.1,99.977,29902,7,0,1,29902,1,29902,0.0,55175
OU283386.1,OU284884.1,100.000,29707,0,0,55,29761,55,29761,0.0,54859
OY613417.1,OY330447.1,99.990,29763,3,0,55,29817,55,29817,0.0,54946
MZ684377.1,MZ685635.1,99.993,29818,2,0,1,29818,4,29821,0.0,55053
OP862972.1,PP522159.1,99.976,29758,7,0,1,29758,1,29758,0.0,54918
OK154764.1,OK234977.1,99.990,29778,3,0,1,29778,1,29778,0.0,54974
OZ062166.1,OZ062163.1,99.987,29768,4,0,3,29770,1,29768,0.0,54953
OL848718.1,OL848777.1,99.997,29887,1,0,13,29899,1,29887,0.0,55186
OK547378.1,OK548098.1,100.000,29598,0,0,1,29598,1,29598,0.0,54658
OK548186.1,PQ617972.1,99.986,29598,4,0,1,29598,38,29635,0.0,54636
OL312933.1,OL312938.1,100.000,29776,0,0,1,29776,51,29826,0.0,54986
OL345217.1,OL416552.1,99.976,29787,4,1,1,29784,3,29789,0.0,54964
PQ645989.1,PQ645946.1,99.905,29536,0,1,1,29508,1,29536,0.0,54362
OQ690771.1,OQ690770.1,100.000,29522,0,0,1,29522,1,29522,0.0,54517
OY621507.2,OX642408.1,99.990,29764,2,1,55,29818,45,29807,0.0,54946
OL601835.1,OU054632.1,99.990,29708,3,0,1,29708,55,29762,0.0,54844
OE996464.2,OY939797.1,99.990,29820,2,1,30,29849,30,29848,0.0,55049
OX013622.1,OX014451.1,99.987,29763,4,0,55,29817,55,29817,0.0,54940
MZ195519.1,MZ195520.1,99.963,29874,11,0,1,29874,25,29898,0.0,55103
OK235079.1,OL416552.1,99.983,29778,5,0,1,29778,38,29815,0.0,54962
OZ028119.1,OU261205.1,100.000,29764,0,0,55,29818,55,29818,0.0,54964
MW636865.1,MW883283.1,99.997,29713,1,0,1,29713,53,29765,0.0,54865
MW768023.1,MZ779407.1,99.987,29836,4,0,4,29839,1,29836,0.0,55079
MW944788.1,MW966397.1,100.000,29756,0,0,1,29756,18,29773,0.0,54950
OQ690248.1,OU135800.1,99.980,29522,6,0,1,29522,148,29669,0.0,54484
MZ619874.1,MZ619819.1,99.990,29827,3,0,1,29827,1,29827,0.0,55060
PP122188.1,PP122209.1,99.940,29881,17,1,1,29880,2,29882,0.0,55079
MZ705529.1,OL543971.1,99.987,29818,4,0,1,29818,1,29818,0.0,55042
MW987164.1,MW989783.1,99.987,29703,4,0,1,29703,52,29754,0.0,54829
PQ667881.1,PQ635324.1,99.980,29521,6,0,1,29521,1,29521,0.0,54484
OD974984.1,MZ779385.1,99.976,29764,7,0,55,29818,52,29815,0.0,54927
MZ149753.1,MZ149838.1,99.970,29842,9,0,1,29842,1,29842,0.0,55058
MW931000.1,MW989787.1,99.980,29749,6,0,1,29749,52,29800,0.0,54903
OK189364.1,OK251061.1,99.980,29522,6,0,1,29522,148,29669,0.0,54484
OZ061647.1,OZ062065.1,99.983,29790,5,0,1,29790,12,29801,0.0,54977
MW930038.1,MW989783.1,99.987,29772,4,0,1,29772,52,29823,0.0,54957
OU273199.1,OU273431.1,99.997,29709,1,0,55,29763,55,29763,0.0,54859
MW989195.1,MW932389.1,99.997,29709,1,0,1,29709,25,29733,0.0,54857
MZ257534.1,MZ245156.1,99.970,29876,9,0,1,29876,15,29890,0.0,55110
MZ451818.1,MZ451825.1,99.987,29836,4,0,1,29836,1,29836,0.0,55077
PQ645240.1,PQ635323.1,99.993,29521,2,0,1,29521,1,29521,0.0,54504
MZ450576.1,MZ450522.1,99.990,29816,3,0,1,29816,1,29816,0.0,55044
OX584142.1,OY939797.1,99.980,29859,6,0,26,29884,26,29884,0.0,55116
MW804949.1,MW719517.1,99.976,29782,7,0,1,29782,16,29797,0.0,54961
OU360698.1,OU361508.1,99.990,29868,3,0,1,29868,1,29868,0.0,55138
MW736707.1,ON344524.1,99.997,29816,1,0,1,29816,32,29847,0.0,55055
OR611310.1,ON344202.1,99.980,29743,6,0,1,29743,14,29756,0.0,54892
OK183353.1,OK510976.1,99.960,29684,12,0,1,29684,16,29699,0.0,54769
OL544738.1,MZ086661.1,99.997,29759,1,0,1,29759,9,29767,0.0,54950
OP143230.1,OL848119.1,99.997,29808,1,0,1,29808,12,29819,0.0,55042
MW985146.1,PQ801956.1,99.997,29704,1,0,1,29704,12,29715,0.0,54848
ON344493.1,ON344496.1,100.000,29850,0,0,1,29850,1,29850,0.0,55123
OY597760.1,OY589715.1,99.997,29763,1,0,55,29817,55,29817,0.0,54959
PP614166.1,MZ257255.1,99.980,29693,6,0,1,29693,10,29702,0.0,54800
OL896971.1,OM021120.1,99.997,29811,1,0,1,29811,18,29828,0.0,55003
PQ094803.1,PQ094804.1,99.990,29580,3,0,1,29580,1,29580,0.0,54601
OY612029.2,OY607388.2,99.993,29765,2,0,55,29819,55,29819,0.0,54959
OK232422.1,OK295612.1,99.963,29747,9,2,1,29746,72,29817,0.0,54870
OL580021.1,MW988204.1,99.953,29791,8,1,1,29785,21,29811,0.0,54938
MW942787.1,MW943566.1,99.970,29801,9,0,1,29801,8,29808,0.0,54992
PQ454462.1,PQ454447.1,99.966,29790,10,0,3,29792,1,29790,0.0,54957
PP186893.1,PP186881.1,100.000,29891,0,0,1,29891,9,29899,0.0,55199
OX587525.1,OX642408.1,99.997,29796,1,0,2,29797,30,29825,0.0,55018
MZ702213.1,MZ685635.1,99.997,29777,1,0,1,29777,22,29798,0.0,54983
MW966936.1,MW777797.1,99.970,29899,9,0,1,29899,2,29900,0.0,55151
ON344564.1,MZ636237.1,99.963,29875,10,1,1,29875,2,29875,0.0,55108
MZ316504.1,MW988204.1,99.987,29825,4,0,1,29825,11,29835,0.0,55055
OU215395.1,OU215373.1,100.000,29823,0,0,27,29849,27,29849,0.0,55073
OZ065151.1,OZ065249.1,100.000,29772,0,0,1,29772,1,29772,0.0,54975
MW986757.1,MZ146259.1,99.990,29703,3,0,1,29703,1,29703,0.0,54835
OZ062281.1,OZ062024.1,99.940,29762,12,1,1,29756,30,29791,0.0,54855
PQ803726.1,PQ803697.1,99.956,29715,13,0,1,29715,1,29715,0.0,54824
OK242300.1,OK240775.1,99.990,29769,0,1,1,29766,1,29769,0.0,54953
PQ094815.1,PQ094785.1,99.970,29580,9,0,1,29580,1,29580,0.0,54586
PP299692.1,PP142018.1,99.993,29845,2,0,1,29845,1,29845,0.0,55103
MW793569.1,MW796843.1,99.963,29791,11,0,1,29791,10,29800,0.0,54966
MZ619935.1,MZ619684.1,99.997,29817,1,0,1,29817,7,29823,0.0,55055
PQ635238.1,PQ635263.1,99.980,29521,6,0,1,29521,1,29521,0.0,54482
OU079761.1,OU079770.1,99.977,29864,7,0,1,29864,1,29864,0.0,55114
OU071982.1,OU071975.1,99.997,29790,1,0,1,29790,1,29790,0.0,55007
MZ184505.1,MZ195797.1,99.983,29896,5,0,1,29896,2,29897,0.0,55184
OX539230.1,OY903418.1,99.987,29846,4,0,39,29884,39,29884,0.0,55095
OU081902.1,OU160578.1,99.980,29855,6,0,1,29855,23,29877,0.0,55095
OQ521799.1,OQ521800.1,100.000,29818,0,0,1,29818,1,29818,0.0,55064
OZ065200.1,OZ065241.1,99.943,29768,11,1,1,29762,8,29775,0.0,54874
OL522199.1,OL526390.1,99.963,29868,11,0,1,29868,1,29868,0.0,55097
OM021164.1,OM092676.1,100.000,29795,0,0,1,29795,1,29795,0.0,54977
OX597528.1,OY952724.1,99.980,29874,6,0,11,29884,11,29884,0.0,55134
OX572809.1,OX580408.1,100.000,29846,0,0,39,29884,39,29884,0.0,55112
MW915150.1,MW915224.1,99.990,29749,3,0,1,29749,1,29749,0.0,54920
OU054964.1,OU054927.1,99.990,29709,3,0,55,29763,55,29763,0.0,54850
OR584767.1,OR584766.1,100.000,29824,0,0,1,29824,3,29826,0.0,55075
PQ588229.1,PQ649221.1,99.997,29505,1,0,1,29505,1,29505,0.0,54480
OQ050288.1,OQ050785.1,99.990,29676,3,0,1,29676,7,29682,0.0,54789
OQ050288.1,OQ050785.1,100.000,86,0,0,29726,29811,29732,29817,6.29e-36,159
OZ066622.1,OZ062785.1,99.983,29776,5,0,1,29776,21,29796,0.0,54962
OL848100.1,OP143299.1,99.990,29824,3,0,2,29825,1,29824,0.0,55058
OL601719.1,OU054632.1,99.993,29708,2,0,1,29708,55,29762,0.0,54850
OK250883.1,OK249578.1,100.000,29781,0,0,1,29781,1,29781,0.0,54996
MW985564.1,MW989783.1,99.983,29704,5,0,1,29704,52,29755,0.0,54826
MZ636189.1,MZ636309.1,99.993,29903,2,0,1,29903,1,29903,0.0,55210
OW681256.1,OW595028.1,99.997,29737,1,0,55,29791,55,29791,0.0,54907
OL896978.1,OL896979.1,99.990,29767,3,0,1,29767,10,29776,0.0,54955
OY612263.1,OY612084.1,100.000,29836,0,0,5,29840,6,29841,0.0,55075
OK023055.1,OK296914.1,99.963,29830,11,0,1,29830,26,29855,0.0,55025
PP122164.1,PP122277.1,99.983,29846,5,0,1,29846,1,29846,0.0,55088
MW808599.1,MW808311.1,99.980,29897,6,0,7,29903,1,29897,0.0,55186
PQ783349.1,OX569358.1,99.970,29799,9,0,1,29799,37,29835,0.0,54981
OQ691094.1,OK252350.1,99.963,29537,9,2,1,29536,148,29683,0.0,54482
ON577462.1,MW988204.1,99.973,29825,8,0,1,29825,11,29835,0.0,55033
MZ322070.1,MZ194484.1,99.993,29777,2,0,1,29777,19,29795,0.0,54977
MZ450559.1,MZ450168.1,99.997,29814,1,0,1,29814,1,29814,0.0,55051
MW963399.1,MW963383.1,99.976,29756,7,0,1,29756,1,29756,0.0,54911
ON344627.1,MW808730.1,99.980,29843,6,0,1,29843,4,29846,0.0,55077
OK246840.1,OK246522.1,99.987,29902,4,0,1,29902,1,29902,0.0,55197
PQ585508.1,PQ454456.1,99.970,29690,9,0,1,29690,63,29752,0.0,54780
MZ703807.1,MW988204.1,99.960,29823,12,0,1,29823,11,29833,0.0,55007
PQ094847.1,PQ094846.1,99.983,29580,5,0,1,29580,1,29580,0.0,54602
MZ780315.1,MW709181.1,99.977,29867,7,0,1,29867,1,29867,0.0,55116
MZ325421.1,MZ325845.1,99.997,29789,1,0,1,29789,1,29789,0.0,55005
OD906233.1,OY370048.1,100.000,29782,0,0,55,29836,55,29836,0.0,54998
OY611215.2,OX642408.1,99.990,29763,3,0,55,29817,45,29807,0.0,54950
OK252593.1,OK248567.1,100.000,29780,0,0,1,29780,1,29780,0.0,54994
OX013570.1,OX642408.1,99.970,29763,9,0,55,29817,45,29807,0.0,54913
OM180045.1,OM180052.1,100.000,29853,0,0,1,29853,2,29854,0.0,55129
OL442124.1,OL442158.1,99.977,29903,7,0,1,29903,1,29903,0.0,55182
OK295803.1,OK296565.1,99.973,29884,8,0,1,29884,1,29884,0.0,55145
OK027118.1,OK193740.1,99.977,29820,7,0,1,29820,9,29828,0.0,55029
MZ317891.1,MZ317893.1,100.000,29784,0,0,1,29784,1,29784,0.0,55001
MW772059.1,MW758864.1,99.916,29867,19,1,1,29861,24,29890,0.0,55007
OQ691184.1,OK252498.1,99.993,29536,2,0,1,29536,148,29683,0.0,54532
MZ619842.1,MZ620012.1,99.997,29827,1,0,1,29827,16,29842,0.0,55071
OX012838.1,OY611888.1,99.976,29763,7,0,55,29817,55,29817,0.0,54924
OE996543.2,OE996753.2,99.993,29763,2,0,55,29817,55,29817,0.0,54951
ON576867.1,ON577343.1,99.970,29831,9,0,1,29831,1,29831,0.0,55038
OK248557.1,MW989783.1,99.963,29772,11,0,1,29772,52,29823,0.0,54918
OZ062804.1,OZ064354.1,99.973,29768,8,0,1,29768,1,29768,0.0,54931
MZ171859.1,MZ179262.1,99.953,29540,7,2,1,29540,148,29680,0.0,54466
MW733387.1,MW763463.1,99.997,29782,1,0,1,29782,1,29782,0.0,54992
OM092336.1,OL896988.1,100.000,29795,0,0,1,29795,1,29795,0.0,54977
MZ702231.1,MZ319405.1,99.983,29777,5,0,1,29777,1,29777,0.0,54961
OK249138.1,OL312953.1,100.000,29781,0,0,1,29781,1,29781,0.0,54996
FR993011.1,PP186881.1,99.970,29857,9,0,5,29861,1,29857,0.0,55086
OX014238.1,OY611888.1,99.980,29763,6,0,55,29817,55,29817,0.0,54929
PQ361575.1,PQ361551.1,99.973,29758,8,0,1,29758,1,29758,0.0,54909
PQ458236.1,PQ454477.1,99.953,29548,14,0,1,29548,147,29694,0.0,54488
OM092499.1,OM091530.1,99.997,29828,1,0,1,29828,3,29830,0.0,55033
OQ050813.1,OQ050817.1,99.973,29654,8,0,1,29654,29,29682,0.0,54717
OQ050813.1,OQ050817.1,100.000,88,0,0,29704,29791,29732,29819,4.86e-37,163
MW930757.1,MW930772.1,99.997,29893,1,0,1,29893,1,29893,0.0,55197
OM898353.1,OM897835.1,99.980,29510,6,0,1,29510,1,29510,0.0,54462
OZ066638.1,OZ061779.1,99.983,29768,5,0,1,29768,9,29776,0.0,54944
OY338614.1,OY943165.1,99.987,29836,4,0,8,29843,8,29843,0.0,55075
OV917377.1,OU572571.1,99.997,29779,1,0,28,29806,28,29806,0.0,54986
MZ702153.1,OL543623.1,99.987,29777,4,0,1,29777,27,29803,0.0,54966
OQ691091.1,OQ691073.1,100.000,29521,0,0,1,29521,1,29521,0.0,54516
MZ349162.1,MZ349542.1,99.990,29899,3,0,1,29899,5,29903,0.0,55190
MZ512347.1,MZ558287.1,99.997,29770,1,0,1,29770,1,29770,0.0,54970
OK110218.1,OK193740.1,99.946,29781,12,1,1,29777,25,29805,0.0,54903
OM135962.1,OM135960.1,99.993,29794,2,0,8,29801,1,29794,0.0,55009
OK249496.1,OK249997.1,100.000,29749,0,0,1,29749,1,29749,0.0,54937
PQ362862.1,PQ362870.1,99.963,29818,8,1,1,29815,1,29818,0.0,54999
OL474214.1,OL474155.1,99.990,29704,3,0,3,29706,1,29704,0.0,54837
OU117871.1,MW598416.1,99.950,29822,6,3,31,29843,31,29852,0.0,54979
MW870099.1,MW870154.1,100.000,29713,0,0,1,29713,1,29713,0.0,54870
OL345077.1,OL345061.1,100.000,29803,0,0,1,29803,2,29804,0.0,55036
PQ645238.1,MZ146259.1,99.973,29530,8,0,1,29530,148,29677,0.0,54488
OK252255.1,OK029100.1,99.993,29781,2,0,1,29781,25,29805,0.0,54985
OR857010.1,OR857011.1,99.956,29850,13,0,1,29850,6,29855,0.0,55023
MZ434416.1,MZ164816.1,99.963,29787,11,0,1,29787,40,29826,0.0,54966
MW932379.1,MW901816.1,100.000,29826,0,0,1,29826,30,29855,0.0,55079
PQ617528.1,PQ617897.1,100.000,29769,0,0,1,29769,1,29769,0.0,54974
PQ617539.1,PQ617913.1,100.000,29760,0,0,1,29760,1,29760,0.0,54957
OE996862.2,OE996861.2,100.000,29789,0,0,30,29818,30,29818,0.0,55010
OU232249.1,OX642408.1,99.963,29763,11,0,55,29817,45,29807,0.0,54902
PQ783404.1,PQ783322.1,99.956,29801,13,0,1,29801,6,29806,0.0,54966
ON576690.1,ON577453.1,99.977,29831,7,0,1,29831,1,29831,0.0,55049
MZ188281.1,OL522190.1,99.950,29879,12,1,1,29879,20,29895,0.0,55108
OR319936.1,MW758728.1,99.987,29894,4,0,1,29894,5,29898,0.0,55151
OX638737.1,OX554680.1,100.000,29785,0,0,39,29823,39,29823,0.0,54996
MZ319437.1,MZ320533.1,100.000,29777,0,0,1,29777,1,29777,0.0,54988
OX012826.1,OX642408.1,99.980,29763,6,0,55,29817,45,29807,0.0,54931
OK296697.1,OK296422.1,99.957,29894,13,0,2,29895,1,29894,0.0,55151
OP143218.1,OP143089.1,99.993,29782,2,0,1,29782,48,29829,0.0,54986
OK233285.1,OK291350.1,100.000,29779,0,0,1,29779,40,29818,0.0,54992
MW907323.1,OK191242.1,100.000,29809,0,0,5,29813,1,29809,0.0,55047
ON344265.1,MZ636309.1,99.990,29851,3,0,1,29851,2,29852,0.0,55108
OU366745.1,OU110072.1,99.973,29836,8,0,1,29836,6,29841,0.0,55057
MZ172264.1,MZ172257.1,99.997,29516,1,0,1,29516,1,29516,0.0,54501
OR857008.1,OR857011.1,99.950,29853,15,0,1,29853,8,29860,0.0,55010
MZ449743.1,OU150313.1,99.973,29815,8,0,1,29815,31,29845,0.0,55014
OD948087.1,OK439310.1,99.997,29709,1,0,55,29763,31,29739,0.0,54857
OX563357.1,OY952724.1,99.983,29845,5,0,40,29884,40,29884,0.0,55088
MZ320531.1,MZ319411.1,99.987,29777,4,0,1,29777,1,29777,0.0,54966
MZ149879.1,OK246911.1,99.993,29839,2,0,1,29839,55,29893,0.0,55092
MW971628.1,MW971648.1,100.000,29695,0,0,1,29695,1,29695,0.0,54837
OU054349.1,OU257452.1,99.993,29764,2,0,55,29818,55,29818,0.0,54953
OX656091.1,OX570879.1,99.997,29851,1,0,34,29884,34,29884,0.0,55121
OW630541.1,OW597242.1,99.993,29755,2,0,43,29797,43,29797,0.0,54933
MZ180686.1,MZ340635.1,99.980,29701,6,0,1,29701,5,29705,0.0,54815
OK248706.1,OK248666.1,100.000,29781,0,0,1,29781,1,29781,0.0,54996
PQ649273.1,OW692719.1,99.990,29505,3,0,1,29505,202,29706,0.0,54469
OP884690.1,OP886783.1,100.000,29796,0,0,1,29796,1,29796,0.0,55020
OU057800.1,OU066750.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OV101764.1,OV101571.1,99.956,29802,12,1,18,29819,18,29818,0.0,54961
OU367711.1,OU125533.1,99.990,29699,3,0,6,29704,1,29699,0.0,54831
OU367711.1,OU125533.1,97.674,129,3,0,29751,29879,29697,29825,1.70e-56,228
OK112505.1,OK252723.1,99.997,29682,1,0,1,29682,82,29763,0.0,54807
OU361370.1,OU361350.1,100.000,29871,0,0,8,29878,1,29871,0.0,55158
OU169602.2,MZ153453.1,99.993,29708,2,0,55,29762,25,29732,0.0,54850
OX550619.1,OX543171.1,99.997,29852,1,0,39,29890,39,29890,0.0,55116
MW986850.1,MW930137.1,99.997,29703,0,1,1,29703,1,29702,0.0,54844
OZ065490.1,OZ065534.1,99.987,29765,4,0,4,29768,1,29765,0.0,54946
ON017472.1,ON017451.1,99.980,29868,6,0,2,29869,1,29868,0.0,55123
MZ319406.1,MZ228094.1,99.997,29777,1,0,1,29777,25,29801,0.0,54983
OE996732.2,OE996769.2,99.993,29764,1,1,55,29817,55,29818,0.0,54951
OU263834.1,OU342235.1,99.990,29764,3,0,55,29818,1,29764,0.0,54948
MW752072.1,MW792720.1,99.997,29816,1,0,1,29816,36,29851,0.0,55055
MW929966.1,MZ315844.1,99.987,29772,4,0,1,29772,25,29796,0.0,54957
MZ411924.1,ON344322.1,99.980,29651,6,0,1,29651,134,29784,0.0,54722
OK297192.1,OL367260.1,99.987,29845,4,0,1,29845,27,29871,0.0,55094
OM898708.1,OQ691359.1,99.970,29510,9,0,1,29510,1,29510,0.0,54445
MZ702142.1,MZ702149.1,99.997,29774,1,0,1,29774,1,29774,0.0,54977
MZ461036.1,MZ461038.1,99.983,29645,5,0,1,29645,21,29665,0.0,54721
PP611633.1,PP611684.1,99.976,29727,7,0,1,29727,29,29755,0.0,54857
ON344625.1,ON344489.1,99.987,29835,4,0,1,29835,16,29850,0.0,55073
PQ281336.1,PQ281334.1,100.000,29787,0,0,1,29787,1,29787,0.0,55007
MZ245183.1,MZ245047.1,99.973,29839,8,0,1,29839,29,29867,0.0,55047
OW684821.1,OW600267.1,99.913,29755,26,0,55,29809,55,29809,0.0,54848
MW763416.1,MW941791.1,99.987,29782,4,0,1,29782,53,29834,0.0,54975
MZ340546.1,MZ340636.1,99.966,29789,10,0,1,29789,1,29789,0.0,54955
OU007048.2,OU007056.2,100.000,29782,0,0,55,29836,55,29836,0.0,54998
MZ469154.1,MZ684554.1,99.976,29686,7,0,1,29686,7,29692,0.0,54794
OY608836.1,OY335898.1,99.993,29763,2,0,55,29817,55,29817,0.0,54953
MZ227858.1,OL543834.1,99.977,29831,7,0,1,29831,2,29832,0.0,55049
BS008065.1,BS008064.1,99.970,29764,9,0,1,29764,1,29764,0.0,54926
MZ455442.1,MZ237192.1,99.993,29777,2,0,1,29777,25,29801,0.0,54977
MZ006057.1,MZ203357.1,99.993,29782,2,0,1,29782,16,29797,0.0,54986
MZ451735.1,MZ451879.1,99.990,29836,3,0,1,29836,1,29836,0.0,55082
OL345097.1,OL345086.1,100.000,29831,0,0,1,29831,3,29833,0.0,55088
MZ058021.1,MZ144349.1,99.990,29689,3,0,1,29689,1,29689,0.0,54809
OZ066650.1,OZ064317.1,99.997,29768,1,0,1,29768,22,29789,0.0,54962
OL848106.1,OL848096.1,100.000,29800,0,0,1,29800,14,29813,0.0,55031
OW690948.1,OW686043.1,99.940,29798,18,0,3,29800,3,29800,0.0,54953
OM021112.1,OM021041.1,100.000,29821,0,0,1,29821,2,29822,0.0,55025
MZ253855.1,MZ316506.1,99.993,29709,2,0,1,29709,24,29732,0.0,54852
OM021101.1,OM021108.1,99.997,29795,1,0,1,29795,17,29811,0.0,54972
OK293974.1,OK292744.1,99.993,29866,2,0,1,29866,3,29868,0.0,55119
PQ783397.1,OV101552.1,99.950,29804,15,0,1,29804,37,29840,0.0,54955
OK232252.1,MZ780650.1,99.993,29715,2,0,1,29715,37,29751,0.0,54865
OM898555.1,OQ690577.1,99.983,29510,5,0,1,29510,1,29510,0.0,54468
PQ588252.1,PQ588274.1,99.993,29501,2,0,1,29501,1,29501,0.0,54468
MZ620007.1,MZ620008.1,99.993,29816,2,0,1,29816,12,29827,0.0,55046
OU215416.1,OU215391.1,100.000,29813,0,0,1,29813,37,29849,0.0,55055
OU064712.1,OU140857.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OL474274.1,MW987310.1,99.983,29693,5,0,1,29693,11,29703,0.0,54805
MW793555.1,ON344257.1,99.980,29789,6,0,1,29789,48,29836,0.0,54979
MZ619477.1,MZ028922.1,100.000,29835,0,0,1,29835,14,29848,0.0,55095
OY609399.1,OY954511.1,99.976,29763,7,0,55,29817,55,29817,0.0,54924
LC752089.1,LC752088.1,99.990,29819,3,0,1,29819,1,29819,0.0,55049
MZ642214.1,MZ642213.1,99.997,29772,1,0,1,29772,1,29772,0.0,54974
PQ458184.1,PQ585534.1,99.990,29579,3,0,1,29579,50,29628,0.0,54606
MZ196090.1,MZ187471.1,99.983,29883,5,0,1,29883,2,29884,0.0,55149
OQ521715.1,OQ521722.1,99.990,29810,3,0,1,29810,1,29810,0.0,55033
OQ521777.1,OQ521717.1,99.997,29816,1,0,6,29821,1,29816,0.0,55055
OZ066968.1,OZ065127.1,99.983,29789,5,0,1,29789,14,29802,0.0,54986
MZ544649.1,OU164118.1,99.966,29810,10,0,1,29810,5,29814,0.0,54996
PQ632173.1,PP611592.1,100.000,29726,0,0,1,29726,2,29727,0.0,54894
PQ796955.1,PQ361551.1,99.983,29758,5,0,1,29758,1,29758,0.0,54926
OX013522.1,OX013580.1,99.980,29763,6,0,55,29817,55,29817,0.0,54929
OL475374.1,PP614909.1,99.976,29714,7,0,1,29714,40,29753,0.0,54833
OU111978.1,OU076716.1,99.997,29739,1,0,1,29739,33,29771,0.0,54913
OW679114.1,OW626413.1,99.973,29752,8,0,55,29806,55,29806,0.0,54907
OY615034.1,OY614245.1,99.990,29763,3,0,55,29817,55,29817,0.0,54946
MZ196189.1,MZ196190.1,99.970,29891,9,0,1,29891,7,29897,0.0,55149
MZ271691.1,MZ282759.1,99.960,29870,12,0,1,29870,3,29872,0.0,55105
PQ588239.1,OV278725.1,99.963,29501,11,0,1,29501,202,29702,0.0,54429
MZ153578.1,MZ450690.1,99.987,29818,4,0,1,29818,1,29818,0.0,55042
OM182114.1,OM182126.1,100.000,29846,0,0,1,29846,1,29846,0.0,55116
OX584240.1,OY954461.1,99.983,29805,5,0,13,29817,13,29817,0.0,55014
PQ361597.1,PQ361551.1,99.990,29758,3,0,1,29758,1,29758,0.0,54937
